Code,Service,Current Price,Last Changed,Years Stale,CPI Inflation %,Suggested Price,Price Gap,Est Annual Volume,Est Lost Revenue/Year
MEDI131,"MEDI131",5.53,2014-01-01,10.0,35.0,7.46,1.93,0,0.00
MEDI132,"MEDI132",5.27,2014-01-01,10.0,35.0,7.11,1.84,0,0.00
MEDI133,"MEDI133",4.61,2014-01-01,10.0,35.0,6.22,1.61,0,0.00
MEDI135,"MEDI135",16.13,2014-01-01,10.0,35.0,21.77,5.64,0,0.00
MEDI136,"MEDI136",16.13,2014-01-01,10.0,35.0,21.77,5.64,0,0.00
MEDI140,"MEDI140",5.22,2014-01-01,10.0,35.0,7.04,1.82,0,0.00
MEDI141,"MEDI141",4.89,2014-01-01,10.0,35.0,6.60,1.71,0,0.00
MCRC,"MCRC",4.68,2014-01-01,10.0,35.0,6.32,1.64,0,0.00
MEDI143,"MEDI143",2.28,2014-01-01,10.0,35.0,3.08,0.80,0,0.00
PILL2,"PILL2",20.58,2014-01-01,10.0,35.0,27.77,7.19,0,0.00
PILL3,"PILL3",17.15,2014-01-01,10.0,35.0,23.14,5.99,0,0.00
PILL4,"PILL4",17.15,2014-01-01,10.0,35.0,23.14,5.99,0,0.00
MED15,"MED15",239.23,2014-01-01,10.0,35.0,322.84,83.61,0,0.00
MED1,"MED1",19.43,2014-01-01,10.0,35.0,26.22,6.79,0,0.00
FEL2,"FEL2",5.58,2014-01-01,10.0,35.0,7.53,1.95,0,0.00
FE,"FE",5.58,2014-01-01,10.0,35.0,7.53,1.95,0,0.00
CANIN90,"CANIN90",103.32,2014-01-01,10.0,35.0,139.43,36.11,0,0.00
CET,"CET",39.14,2014-01-01,10.0,35.0,52.82,13.68,0,0.00
MEDI154,"MEDI154",103.12,2014-01-01,10.0,35.0,139.16,36.04,0,0.00
MED160,"MED160",72.45,2014-01-01,10.0,35.0,97.77,25.32,0,0.00
MED161,"MED161",36.10,2014-01-01,10.0,35.0,48.72,12.62,0,0.00
MED162,"MED162",153.68,2014-01-01,10.0,35.0,207.39,53.71,0,0.00
MED163,"MED163",236.34,2014-01-01,10.0,35.0,318.94,82.60,0,0.00
MED170,"MED170",128.69,2014-01-01,10.0,35.0,173.67,44.98,0,0.00
MED201,"MED201",104.83,2014-01-01,10.0,35.0,141.47,36.64,0,0.00
MED39,"MED39",198.02,2014-01-01,10.0,35.0,267.23,69.21,0,0.00
TREAT8,"TREAT8",18.02,2014-01-01,10.0,35.0,24.32,6.30,0,0.00
MED157,"MED157",53.63,2014-01-01,10.0,35.0,72.37,18.74,0,0.00
MED177,"MED177",33.69,2014-01-01,10.0,35.0,45.46,11.77,0,0.00
MED120,"MED120",255.56,2014-01-01,10.0,35.0,344.88,89.32,0,0.00
MED150,"MED150",196.25,2014-01-01,10.0,35.0,264.84,68.59,0,0.00
E,"E",257.18,2014-01-01,10.0,35.0,347.06,89.88,0,0.00
I7,"I7",175.26,2014-01-01,10.0,35.0,236.51,61.25,0,0.00
S11,"S11",241.89,2014-01-01,10.0,35.0,326.43,84.54,0,0.00
MED24,"MED24",126.34,2014-01-01,10.0,35.0,170.50,44.16,0,0.00
MED25,"MED25",71.76,2014-01-01,10.0,35.0,96.84,25.08,0,0.00
MEDIS,"MEDIS",274.18,2014-01-01,10.0,35.0,370.00,95.82,0,0.00
MED17,"MED17",83.33,2014-01-01,10.0,35.0,112.45,29.12,0,0.00
MEDI151,"MEDI151",132.12,2014-01-01,10.0,35.0,178.30,46.18,0,0.00
MCRCT,"MCRCT",40.86,2014-01-01,10.0,35.0,55.14,14.28,0,0.00
MEDI77B,"MEDI77B",68.99,2014-01-01,10.0,35.0,93.10,24.11,0,0.00
MEDI77,"MEDI77",127.23,2014-01-01,10.0,35.0,171.70,44.47,0,0.00
VETSOLU,"VETSOLU",47.51,2014-01-01,10.0,35.0,64.11,16.60,0,0.00
VETE,"VETE",41.93,2014-01-01,10.0,35.0,56.58,14.65,0,0.00
MED1C,"MED1C",105.27,2014-01-01,10.0,35.0,142.06,36.79,0,0.00
MED1F,"MED1F",7.40,2014-01-01,10.0,35.0,9.99,2.59,0,0.00
MED1H,"MED1H",89.45,2014-01-01,10.0,35.0,120.71,31.26,0,0.00
MED1I,"MED1I",193.46,2014-01-01,10.0,35.0,261.07,67.61,0,0.00
MED45,"MED45",258.71,2014-01-01,10.0,35.0,349.13,90.42,0,0.00
BD,"BD",194.92,2014-01-01,10.0,35.0,263.04,68.12,0,0.00
MEDI200,"MEDI200",228.51,2014-01-01,10.0,35.0,308.37,79.86,0,0.00
MEDI201,"MEDI201",5.02,2014-01-01,10.0,35.0,6.77,1.75,0,0.00
MCRCS,"MCRCS",240.13,2014-01-01,10.0,35.0,324.05,83.92,0,0.00
UA,"UA",76.80,2014-01-01,10.0,35.0,103.64,26.84,0,0.00
T605,"T605",329.60,2014-01-01,10.0,35.0,444.79,115.19,0,0.00
T615,"T615",46.62,2014-01-01,10.0,35.0,62.91,16.29,0,0.00
T620,"T620",106.96,2014-01-01,10.0,35.0,144.34,37.38,0,0.00
T625,"Feline Heartworm Antibody - Idexx",128.90,2014-01-01,10.0,35.0,173.95,45.05,0,0.00
GER3,"GER3",332.24,2014-01-01,10.0,35.0,448.36,116.12,0,0.00
GEN3,"GEN3",332.24,2014-01-01,10.0,35.0,448.36,116.12,0,0.00
GERIUF,"GERIUF",316.42,2014-01-01,10.0,35.0,427.01,110.59,0,0.00
CYTOA,"CYTOA",276.97,2014-01-01,10.0,35.0,373.77,96.80,0,0.00
UPC,"UPC",105.47,2014-01-01,10.0,35.0,142.33,36.86,0,0.00
HEA,"HEA",67.17,2014-01-01,10.0,35.0,90.65,23.48,0,0.00
RABIES,"RABIES",754.12,2014-01-01,10.0,35.0,1017.68,263.56,0,0.00
ALLERGYF,"ALLERGYF",682.83,2014-01-01,10.0,35.0,921.48,238.65,0,0.00
T435A,"T435A",408.70,2014-01-01,10.0,35.0,551.54,142.84,0,0.00
URI,"URI",216.22,2014-01-01,10.0,35.0,291.79,75.57,0,0.00
008128,"FeLV Fel Leuk/Immunodef ELISA-Idex",245.22,2014-01-01,10.0,35.0,330.92,85.70,0,0.00
014823,"014823",171.39,2014-01-01,10.0,35.0,231.29,59.90,0,0.00
DOU500,"DOU500",119.55,2014-01-01,10.0,35.0,161.33,41.78,0,0.00
SA450,"Free T4 by Equilibrum Dialysis - Idexx",358.40,2014-01-01,10.0,35.0,483.66,125.26,0,0.00
023751,"023751",51.20,2014-01-01,10.0,35.0,69.09,17.89,0,0.00
ITRAC,"ITRAC",17.51,2014-01-01,10.0,35.0,23.63,6.12,0,0.00
ZENT,"ZENT",8.96,2014-01-01,10.0,35.0,12.09,3.13,0,0.00
PILL5,"PILL5",20.58,2014-01-01,10.0,35.0,27.77,7.19,0,0.00
022426,"022426",94.72,2014-01-01,10.0,35.0,127.82,33.10,0,0.00
MED1C2,"MED1C2",126.21,2014-01-01,10.0,35.0,170.32,44.11,0,0.00
